球場,防御率,試合,先発,救援,勝利,敗戦,HLD,Ｓ,ＨＰ,ＳＰ,救勝,救敗,回数,被安,被本,三振,四球,死球,失点,自責,WHIP,被打率,援護率,IPR
甲子園,2.53,4,4,0,2,1,0,0,0,0,0,0,21.1,23,0,22,6,0,7,6,1.36,0.277,4.05,-
東京ドーム,6.00,1,1,0,0,0,0,0,0,0,0,0,3.0,5,2,6,2,0,6,2,2.33,0.357,6.75,-
横浜,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
マツダスタジアム,0.00,1,1,0,1,0,0,0,0,0,0,0,7.0,4,0,6,0,0,0,0,0.57,0.174,2.25,-
神宮,1.50,1,1,0,0,0,0,0,0,0,0,0,6.0,3,1,11,0,0,1,1,0.5,0.143,1.29,-
バンテリンドーム,3.00,1,1,0,0,0,0,0,0,0,0,0,6.0,3,0,3,0,0,2,2,0.5,0.15,0.00,-
Ce その他,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
みずほPayPay,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
エスコンＦ,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
ZOZOマリン,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
楽天モバイル,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
京セラD大阪,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
ベルーナドーム,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
Pa その他,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
