守備位置,打率,試合,打席,打数,得点,安打,２Ｂ,３Ｂ,本塁,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,失策,出塁率,長打率,OPS
捕手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
一塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
二塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
三塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
遊撃手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
左翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
中堅手,.283,15,67,60,6,17,0,1,0,19,6,14,7,1,0,0,0,2,0,0,.358,.317,0.675
右翼手,.200,10,43,40,2,8,1,0,0,9,3,6,1,0,1,0,1,0,1,0,.233,.225,0.458
指名打者,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
途中出場,.241,54,56,54,2,13,2,1,0,17,6,10,2,0,0,0,0,0,0,0,.268,.315,0.583
