守備位置,打率,試合,打席,打数,得点,安打,２Ｂ,３Ｂ,本塁,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,失策,出塁率,長打率,OPS
捕手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
一塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
二塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
三塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
遊撃手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
左翼手,.211,6,25,19,3,4,1,1,0,7,3,2,3,0,1,2,0,0,0,0,.348,.368,0.716
中堅手,.190,29,119,105,6,20,2,0,0,22,1,16,12,0,1,1,0,2,2,2,.280,.210,0.489
右翼手,.200,5,16,15,2,3,0,0,0,3,2,1,0,0,1,0,0,0,1,0,.250,.200,0.45
指名打者,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
途中出場,.143,26,25,21,2,3,1,0,0,4,1,5,2,0,1,1,0,1,1,0,.250,.190,0.44
