守備位置,打率,試合,打席,打数,得点,安打,２Ｂ,３Ｂ,本塁,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,失策,出塁率,長打率,OPS
捕手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
一塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
二塁手,.270,18,78,63,6,17,2,0,0,19,7,10,8,0,0,7,0,0,0,1,.352,.302,0.654
三塁手,.333,4,16,15,2,5,3,0,0,8,0,3,0,0,0,1,0,0,0,0,.333,.533,0.867
遊撃手,.217,26,97,83,7,18,0,1,2,26,6,15,9,0,1,4,0,1,1,1,.301,.313,0.614
左翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
中堅手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
右翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
指名打者,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
途中出場,.345,54,33,29,6,10,3,0,0,13,10,9,3,0,0,1,0,0,0,0,.406,.448,0.855
