球場,防御率,試合,先発,救援,勝利,敗戦,HLD,Ｓ,ＨＰ,ＳＰ,救勝,救敗,回数,被安,被本,三振,四球,死球,失点,自責,WHIP,被打率,援護率,IPR
神宮,6.48,8,0,8,0,1,1,0,1,0,0,1,8.1,13,2,10,3,0,6,6,1.92,0.371,-,1.39
東京ドーム,16.88,1,0,1,0,0,0,0,0,0,0,0,2.2,6,2,1,1,0,5,5,2.63,0.462,-,0.53
甲子園,0.00,1,0,1,0,0,0,0,0,0,0,0,1.0,2,0,0,0,0,0,0,2.0,0.4,-,99.00
横浜,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
マツダスタジアム,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
バンテリンドーム,0.00,1,0,1,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,-,99.00
Ce その他,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
みずほPayPay,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
エスコンＦ,9.00,1,0,1,0,0,0,0,0,0,0,0,1.0,2,0,0,0,0,1,1,2.0,0.4,-,1.00
ZOZOマリン,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
楽天モバイル,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
京セラD大阪,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
ベルーナドーム,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
Pa その他,-,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,-,-
