守備位置,打率,試合,打席,打数,得点,安打,２Ｂ,３Ｂ,本塁,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,失策,出塁率,長打率,OPS
捕手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
一塁手,.091,3,12,11,0,1,0,0,0,1,0,3,1,0,0,0,0,0,0,1,.167,.091,0.258
二塁手,.220,17,65,59,4,13,2,0,1,18,5,5,6,0,0,0,0,0,2,2,.292,.305,0.597
三塁手,.281,36,139,128,10,36,6,1,3,53,12,25,6,0,2,1,2,0,1,5,.319,.414,0.733
遊撃手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
左翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
中堅手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
右翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
指名打者,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
途中出場,.154,15,15,13,0,2,0,0,0,2,3,3,1,0,0,0,1,0,0,0,.200,.154,0.354
