守備位置,打率,試合,打席,打数,得点,安打,２Ｂ,３Ｂ,本塁,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,失策,出塁率,長打率,OPS
捕手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
一塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
二塁手,.235,37,146,132,13,31,4,0,1,38,11,27,8,3,1,2,3,2,2,4,.278,.288,0.566
三塁手,.500,3,14,12,4,6,1,0,0,7,2,2,2,1,0,0,0,1,0,1,.571,.583,1.155
遊撃手,.213,33,121,108,10,23,5,1,1,33,6,24,6,0,1,5,1,5,0,2,.259,.306,0.564
左翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
中堅手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
右翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
指名打者,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
途中出場,.500,22,9,6,8,3,1,0,0,4,1,1,3,0,0,0,0,3,2,0,.667,.667,1.333
