守備位置,打率,試合,打席,打数,得点,安打,２Ｂ,３Ｂ,本塁,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,失策,出塁率,長打率,OPS
捕手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
一塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
二塁手,.130,8,29,23,1,3,1,0,1,7,2,7,2,0,0,3,1,0,0,0,.192,.304,0.497
三塁手,.222,14,51,45,3,10,1,0,0,11,1,9,3,0,0,3,0,1,0,1,.271,.244,0.515
遊撃手,.185,8,30,27,2,5,2,0,0,7,1,5,2,0,0,1,0,0,0,2,.241,.259,0.501
左翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
中堅手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
右翼手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
指名打者,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
途中出場,.111,17,9,9,0,1,1,0,0,2,1,2,0,0,0,0,0,0,0,0,.111,.222,0.333
