条件,打率,打席,打数,安打,2塁,3塁,本塁,三振,四球,死球,犠打,犠飛
対右投手,0.196,56,46,9,2,0,2,7,2,2,6,0
対左投手,0.294,72,68,20,4,1,1,8,4,0,0,0
