打席数,打数,安打,打率,本塁,三振,四死,犠打,犠飛,出塁率
1打席目,4,1,0.25,0,2,0,1,0,0.25
2打席目,4,1,0.25,0,2,1,0,0,0.4
3打席目,3,1,0.333,0,1,1,0,0,0.5
4打席目,2,0,0.0,0,2,1,0,0,0.333
5打席目以上,1,0,0.0,0,0,0,0,0,0.0
