守備位置,打率,試合,打席,打数,得点,安打,２Ｂ,３Ｂ,本塁,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,失策,出塁率,長打率,OPS
捕手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
一塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
二塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
三塁手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
遊撃手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
左翼手,.306,19,79,72,6,22,2,1,2,32,14,19,2,0,1,3,1,6,2,0,.329,.444,0.773
中堅手,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
右翼手,.264,99,421,397,45,105,17,3,15,173,37,79,18,7,3,3,0,20,3,0,.301,.436,0.737
指名打者,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0.0
途中出場,.235,16,17,17,1,4,2,0,0,6,1,4,0,0,0,0,0,1,0,1,.235,.353,0.588
